WKT,Folio,Nombre de la toma,RegiÃ³n,Provincia,Comuna,Estado,Estrategia,Hogares (catastro),Hogares (censo),Superficie (ha),Tipo de propiedad,Propietario,Catastro de ingreso,Latitud,Longitud,OBJECTID
"POINT (-71.648704 -33.036655)",510103.0,Bellavista,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RADICACIÃN-URB,29.0,46,1062.0,PRIVADO,SERVIU,CATASTRO_2011,-33.036655,-71.648704,1.0
"POINT (-71.631247 -33.057096)",510105.0,Buena Vista,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RADICACIÃN-URB,32.0,30,1171.0,MIXTO,ADM SERVIU + FAM,CATASTRO_2011,-33.057096,-71.631247,2.0
"POINT (-71.64457 -33.059027)",510106.0,Los Fleteros,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RELOCALIZACIÃN,56.0,50,1747.0,MIXTO,S/I,CATASTRO_2011,-33.059027,-71.644570,3.0
"POINT (-71.642099 -33.060777)",510107.0,Pueblo Hundido,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RELOCALIZACIÃN,65.0,66,3226.0,FISCAL,S/I,CATASTRO_2011,-33.060777,-71.642099,4.0
"POINT (-71.575544 -33.051918)",510108.0,Villa Italia TurÃ­n,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RADICACIÃN-URB,33.0,20,608.0,PRIVADO,PRIVADO,CATASTRO_2011,-33.051918,-71.575544,5.0
"POINT (-71.653188 -33.030886)",510109.0,Nueva Esperanza,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RELOCALIZACIÃN,17.0,6,280.0,FISCAL,S/I,CATASTRO_2011,-33.030886,-71.653188,6.0
"POINT (-71.615603 -33.061821)",510110.0,Francisco Vergara,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RELOCALIZACIÃN,24.0,19,1995.0,PRIVADO,S/I,CATASTRO_2011,-33.061821,-71.615603,7.0
"POINT (-71.581063 -33.071889)",510111.0,Manuel RodrÃ­guez,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RELOCALIZACIÃN,21.0,6,310.0,PRIVADO,S/I,CATASTRO_2011,-33.071889,-71.581063,8.0
"POINT (-71.640873 -33.056637)",510112.0,SofÃ­a 35,ValparaÃ­so,ValparaÃ­so,ValparaÃ­so,VIGENTE,RELOCALIZACIÃN,69.0,50,1882.0,FISCAL,S/I,CATASTRO_2011,-33.056637,-71.640873,9.0
"POINT (-71.391457 -33.028046)",580401.0,Las ViÃ±as De Irene Frei,ValparaÃ­so,Marga Marga,Villa Alemana,VIGENTE,RADICACIÃN-URB,32.0,23,870.0,FISCAL,FISCO,CATASTRO_2011,-33.028046,-71.391457,10.0
